arquivo;tipo;eixo;subsecao;no_relatorio;titulo;fonte_analise;fonte_estrutura;chaves_bib;funcao;linha;metodo_fonte;observacao
visualizacoes/censo_sidra_populacao_0_6_sexo_2022.png;gráfico;🤝 Inclusão;Crianças até 6 anos, por sexo;sim;População residente de 0 a 6 anos por idade e sexo - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabela 9606);Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;grafico_barra_agrupado;2035;chamada;
visualizacoes/cobertura_vacinal_epi_ano.png;gráfico;;;não;;;;;;;;chamada comentada em analise.py (arquivo antigo)
visualizacoes/cobertura_vacinal_epi_comparativo_anos.png;gráfico;;;não;Cobertura vacinal por imunobiológico - anos selecionados (2016, 2019, 2022, 2025);EPI/SVS-Rio, cobertura vacinal por imunobiológico;;sms_rio_epi_vacinal;grafico_barra_agrupado;4075;chamada;
visualizacoes/matriculas_0_a_5_creche_pre_por_ano.png;gráfico;👨‍👩‍👧 Família e Cuidados;Matrículas na educação básica de crianças de 0 a 5 anos;sim;Matrículas de crianças de 0 a 5 anos, por faixa de idade;Censo Escolar da Educação Básica (INEP), microdados;Censo Escolar da Educação Básica (INEP), microdados;inep_censo_escolar;serie_temporal_multipla;4237;chamada;
visualizacoes/matriculas_0_a_5_por_ano.png;gráfico;👨‍👩‍👧 Família e Cuidados;Matrículas na educação básica de crianças de 0 a 5 anos;sim;Matrículas de crianças de 0 a 5 anos por ano;Censo Escolar da Educação Básica (INEP), microdados;Censo Escolar da Educação Básica (INEP), microdados;inep_censo_escolar;serie_temporal;4233;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/matriculas_0_a_5_rede_por_ano.png;gráfico;👨‍👩‍👧 Família e Cuidados;Matrículas na educação básica de crianças de 0 a 5 anos;sim;Matrículas de crianças de 0 a 5 anos, por rede;Censo Escolar da Educação Básica (INEP), microdados;Censo Escolar da Educação Básica (INEP), microdados;inep_censo_escolar;serie_temporal_multipla;4244;chamada;
visualizacoes/nascidos_abaixo_peso_percentual_por_ano.png;gráfico;🍽️ Alimentação;Baixo peso ao nascer (percentual);sim;Percentual Nascidos com baixo peso por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (`limpeza_tabnet_bairros`);sms_rio_sim, sms_rio_sinasc;serie_temporal;2813;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/nascidos_vivos_por_ano.png;gráfico;🎯 Prioridade (sem secundário);Nascidos vivos por bairro de residência da mãe (número);sim;Nascidos vivos por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (nascidos vivos);sms_rio_sim, sms_rio_sinasc;serie_temporal;2754;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/notif_autoprovocada_antes_2026_vs_2026.png;gráfico;🛡️ Proteção;Notificações de violência interpessoal/autoprovocada (menores de 1 ano, 1 a 5 anos);sim;Lesão autoprovocada notificada, 0 a 5 anos: 2018-2025 x 2026;"Sinan NET/Tabnet (SMS-Rio). 2026 parcial; possível mudança de registro (hipótese)";Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;grafico_barra;4520;chamada;
visualizacoes/obitos_causas_evitaveis_grupo_0_a_6_dias_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (0-6 dias) por grupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3199;chamada;
visualizacoes/obitos_causas_evitaveis_grupo_28_a_364_dias_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (28-364 dias) por grupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3297;chamada;
visualizacoes/obitos_causas_evitaveis_grupo_7_a_27_dias_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (7-27 dias) por grupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3248;chamada;
visualizacoes/obitos_causas_evitaveis_grupo_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (0-364 dias) por grupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3144;chamada;
visualizacoes/obitos_causas_evitaveis_raca_ano.png;gráfico;;;não;;;;;;;;chamada comentada em analise.py (arquivo antigo)
visualizacoes/obitos_causas_evitaveis_raca_sem_nao_informado_ano.png;gráfico;;;não;;;;;;;;chamada comentada em analise.py (arquivo antigo)
visualizacoes/obitos_causas_evitaveis_subgrupo_0_a_6_dias_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (0-6 dias) por subgrupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3215;chamada;
visualizacoes/obitos_causas_evitaveis_subgrupo_28_a_364_dias_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (28-364 dias) por subgrupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3313;chamada;
visualizacoes/obitos_causas_evitaveis_subgrupo_7_a_27_dias_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (7-27 dias) por subgrupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3264;chamada;
visualizacoes/obitos_causas_evitaveis_subgrupo_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (0-364 dias) por subgrupo - Rio de Janeiro (1996-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3160;chamada;
visualizacoes/obitos_causas_evitaveis_subgrupo_faixa_2025.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis por subgrupo e faixa etária - Rio de Janeiro (2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;grafico_barra_agrupado;3352;chamada;
visualizacoes/obitos_evitaveis_1_a_4_anos_subgrupo_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (menores de 1 ano) por subgrupo - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3437;chamada;
visualizacoes/obitos_evitaveis_cap_1_a_4_anos_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Óbitos por causas evitáveis,  , por CAP - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal_multipla;3491;chamada;
visualizacoes/obitos_evitaveis_cap_menores_1_ano_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Óbitos por causas evitáveis,  , por CAP - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal_multipla;3491;chamada;
visualizacoes/obitos_evitaveis_cap_menores_5_anos_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Óbitos por causas evitáveis,  , por CAP - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal_multipla;3491;chamada;
visualizacoes/obitos_evitaveis_menores_1_ano_subgrupo_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (menores de 1 ano) por subgrupo - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3437;chamada;
visualizacoes/obitos_evitaveis_menores_5_subgrupo_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis, por tipo de causa (grupo/subgrupo CID-10);sim;Óbitos por causas evitáveis (< 5 anos) por subgrupo - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, grupo/subgrupo CID-10 de causas evitáveis);sms_rio_sim;serie_temporal_multipla;3395;chamada;
visualizacoes/obitos_evitaveis_total_cap_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Total de óbitos (todas as causas), menores de 5 anos, por CAP - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal_multipla;3519;chamada;
visualizacoes/obitos_gravidez_por_ano.png;gráfico;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante a gravidez);sim;Óbitos durante gravidez por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM);sms_rio_sim, sms_rio_sinasc;serie_temporal;3692;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/obitos_puerperio_por_ano.png;gráfico;🎯 Prioridade (sem secundário);Razão de mortalidade materna (durante puerpério);sim;Óbitos durante puerpério por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM);sms_rio_sim, sms_rio_sinasc;serie_temporal;3735;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/obitos_raca_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;Óbitos de 0 a 364 dias por raça/cor - Rio de Janeiro (2006-2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM);sms_rio_sim, sms_rio_sinasc;serie_temporal_multipla;2932;chamada;
visualizacoes/percentual_evitaveis_cap_1_a_4_anos_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Percentual de óbitos evitáveis,  , por CAP - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal_multipla;3503;chamada;
visualizacoes/percentual_evitaveis_cap_menores_1_ano_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Percentual de óbitos evitáveis,  , por CAP - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal_multipla;3503;chamada;
visualizacoes/percentual_evitaveis_cap_menores_5_anos_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Percentual de óbitos evitáveis,  , por CAP - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal_multipla;3503;chamada;
visualizacoes/percentual_mortalidade_causas_evitaveis_raca_ano.png;gráfico;;;não;;;;;;;;chamada comentada em analise.py (arquivo antigo)
visualizacoes/percentual_mortalidade_causas_evitaveis_raca_sem_nao_informado_ano.png;gráfico;;;não;;;;;;;;chamada comentada em analise.py (arquivo antigo)
visualizacoes/percentual_mortalidade_raca_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por raça/cor (menores de 1 ano);sim;Percentual de óbitos (0-364 dias) em relação aos nascidos vivos por raça/cor - Rio de Janeiro (2011-2025);DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM);sms_rio_sim, sms_rio_sinasc;serie_temporal_multipla;2949;chamada;
visualizacoes/pnad_frequencia_escolar_por_idade.png;gráfico;👨‍👩‍👧 Família e Cuidados;Taxa bruta de frequência escolar da população até 6 anos;sim;Frequência escolar por idade, 0 a 6 anos (PNAD Contínua);PNAD Contínua (IBGE);PNAD Contínua;ibge_pnadc;grafico_barra;4189;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/populacao_ripsa_0_a_6_percentual_por_ano.png;gráfico;🎯 Prioridade (sem secundário);Crianças até 6 anos (número);sim;Participação de 0 a 6 anos na população total (%, estimativas Ripsa/MS);Estimativas populacionais Ripsa/Ministério da Saúde (2000-2025);Estimativas populacionais Ripsa/Ministério da Saúde (2000-2025);ms_ripsa_populacao;serie_temporal;2223;chamada;
visualizacoes/populacao_ripsa_0_a_6_por_ano.png;gráfico;🎯 Prioridade (sem secundário);Crianças até 6 anos (número);sim;População de 0 a 6 anos por ano (estimativas Ripsa/MS);Estimativas populacionais Ripsa/Ministério da Saúde (2000-2025);Estimativas populacionais Ripsa/Ministério da Saúde (2000-2025);ms_ripsa_populacao;serie_temporal;2219;chamada;
visualizacoes/sidra_frequencia_escola_0_5_raca_2022.png;gráfico;;;não;Crianças de até 5 anos que frequentam escola/creche, por idade e raça/cor - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabelas 10056/10057);;ibge_censo2022;grafico_barra_agrupado;4127;chamada;
visualizacoes/sidra_frequencia_escola_0_5_sexo_2022.png;gráfico;;;não;Crianças de até 5 anos que frequentam escola/creche, por idade e sexo - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabelas 10056/10057);;ibge_censo2022;grafico_barra_agrupado;4136;chamada;
visualizacoes/sidra_frequencia_escola_0_5_total_2022.png;gráfico;👨‍👩‍👧 Família e Cuidados;Crianças até 6 anos frequentando escola/creche (geral);sim;Crianças de 0 a 5 anos que frequentam escola/creche, por idade - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabelas 10056/10057);Censo Demográfico 2022 (IBGE SIDRA, tabela 10057);ibge_censo2022;grafico_barra;4152;chamada;
visualizacoes/sidra_taxa_frequencia_0_6_raca_2022.png;gráfico;🤝 Inclusão;Crianças até 6 anos frequentando escola/creche, por raça/cor;sim;Taxa de frequência escolar bruta (0-6 anos), por idade e raça/cor - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabelas 10056/10057);Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;grafico_barra_agrupado;4157;chamada;
visualizacoes/sidra_taxa_frequencia_0_6_sexo_2022.png;gráfico;🤝 Inclusão;Crianças até 6 anos frequentando escola/creche, por sexo;sim;Taxa de frequência escolar bruta (0-6 anos), por idade e sexo - Rio de Janeiro (Censo 2022);Censo Demográfico 2022 (IBGE/SIDRA, tabelas 10056/10057);Censo Demográfico 2022 (IBGE SIDRA);ibge_censo2022;grafico_barra_agrupado;4166;chamada;
visualizacoes/sisvan_desnutricao_percentual_por_ano.png;gráfico;🍽️ Alimentação;Desnutrição SISVAN (percentual);sim;Percentual de crianças de 0 a 5 anos com baixo peso - SISVAN;SISVAN/DATASUS;SISVAN;ms_sisvan;serie_temporal;3996;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/sisvan_obesidade_percentual_por_ano.png;gráfico;🍽️ Alimentação;Sobrepeso SISVAN (percentual);sim;Percentual de crianças de 0 a 5 anos com obesidade - SISVAN;SISVAN/DATASUS;SISVAN;ms_sisvan;serie_temporal;4020;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/sisvan_sobrepeso_percentual_por_ano.png;gráfico;🍽️ Alimentação;Sobrepeso SISVAN (percentual);sim;Percentual de crianças de 0 a 5 anos com sobrepeso e obesidade - SISVAN;SISVAN/DATASUS;SISVAN;ms_sisvan;serie_temporal;4012;chamada;regravado por regen_missing_pngs.py (cópia sem fonte)
visualizacoes/taxa_atendimento_0_a_5_por_ano.png;gráfico;👨‍👩‍👧 Família e Cuidados;Taxa bruta de atendimento escolar de 0 a 5 anos;sim;Taxa bruta de atendimento escolar de 0 a 5 anos (%);"Censo Escolar (INEP), microdados; população: estimativas Ripsa/Ministério da Saúde";"Censo Escolar (INEP), microdados; população: estimativas Ripsa/Ministério da Saúde";ms_ripsa_populacao, inep_censo_escolar;serie_temporal_multipla;4270;chamada;
visualizacoes/taxa_mortalidade_evitaveis_menores_5_ano.png;gráfico;🎯 Prioridade (sem secundário);Mortalidade infantil por causas evitáveis (0 a 6, 7 a 27, 28 a 364 dias);sim;Taxa de mortalidade por causas evitáveis (< 5 anos), por mil nascidos vivos - Rio de Janeiro (2006-2025);SIM/SVS-Rio (TabWin), óbitos de residentes no município do Rio de Janeiro;DataSUS (SIM, classificação de evitabilidade);sms_rio_sim;serie_temporal;3407;chamada;
visualizacoes/taxa_mortalidade_infantil_ano.png;gráfico;🎯 Prioridade (sem secundário);Taxa de mortalidade na primeira infância (menores de 1, 1-4, 0-5 anos);sim;Taxa de mortalidade infantil (0-364 dias) por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet municipal;sms_rio_sim, sms_rio_sinasc;serie_temporal;3955;chamada;
visualizacoes/taxa_mortalidade_pos_neonatal_ano.png;gráfico;🎯 Prioridade (sem secundário);Taxa de mortalidade na primeira infância (menores de 1, 1-4, 0-5 anos);sim;Taxa de mortalidade pós-neonatal (28-364 dias) por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet municipal;sms_rio_sim, sms_rio_sinasc;serie_temporal;3928;chamada;
visualizacoes/taxa_mortalidade_precoce_ano.png;gráfico;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal precoce (0 a 6 dias);sim;Taxa de óbitos precoces por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;serie_temporal;3791;chamada;
visualizacoes/taxa_obitos_tardios_ano.png;gráfico;🎯 Prioridade (sem secundário);Taxa de mortalidade neonatal tardia (7 a 27 dias);sim;Taxa de óbitos tardios por ano;DATASUS/Tabnet, óbitos e nascimentos de residentes no município do Rio de Janeiro;DataSUS/Tabnet (SIM/SINASC);sms_rio_sim, sms_rio_sinasc;serie_temporal;3845;chamada;
visualizacoes/violencia_familiar_outros_serie.png;gráfico;🛡️ Proteção;"Violência familiar — composição de ""outros"" vínculos";sim;"Vínculos agrupados em ""outros"" (2011-2025)";Sinan NET/Tabnet (SMS-Rio), notificações de residentes no município do Rio de Janeiro, 0 a 5 anos;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;serie_temporal_multipla;4408;chamada;
visualizacoes/violencia_familiar_serie_vinculos.png;gráfico;🛡️ Proteção;Violência familiar (0 a 5 anos, por vínculo do provável autor);sim;Notificações de violência familiar contra crianças de 0 a 5 anos, por vínculo (2011-2025);Sinan NET/Tabnet (SMS-Rio), notificações de residentes no município do Rio de Janeiro, 0 a 5 anos;Sinan NET/Tabnet (SMS-Rio);sms_rio_sinan;serie_temporal_multipla_marcos;4362;chamada;
visualizacoes/violencia_familiar_taxa_municipio_ano.png;gráfico;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;Notificações de violência familiar por 1.000 crianças de 0 a 5 anos, por vínculo (2011-2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 5 anos: estimativas Ripsa/Ministério da Saúde";"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ms_ripsa_populacao, sms_rio_sinan;serie_temporal_multipla_marcos;4389;chamada;
visualizacoes/violencia_familiar_taxa_top_bairros_2025.png;gráfico;🛡️ Proteção;Taxa de notificações de violência (0 a 6 anos);sim;Dez maiores taxas de notificação por 1.000 crianças de 0 a 4 anos (2025);"Sinan NET/Tabnet (SMS-Rio), 0 a 5 anos; população 0 a 4 anos: Censo Demográfico 2022 (IBGE/Data.Rio); bairros com 100+ crianças";"Sinan NET/Tabnet (SMS-Rio); município: população 0 a 5 anos das estimativas Ripsa/Ministério da Saúde; bairro/RA/CAP: população 0 a 4 anos do Censo Demográfico 2022";ipp_datario_censo, sms_rio_sinan;grafico_barra_agrupado;4661;chamada;
